-- Merging decision tree log ---
application
INJECTED from /Users/susantgurung/Desktop/getx_basics/android/app/src/main/AndroidManifest.xml:2:5-31:19
INJECTED from /Users/susantgurung/Desktop/getx_basics/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.material:material:1.11.0] /Users/susantgurung/.gradle/caches/transforms-3/1342b9fa3c8d762419e75f881201c402/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /Users/susantgurung/.gradle/caches/transforms-3/1342b9fa3c8d762419e75f881201c402/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.stripe:financial-connections:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/e4d65affbbee42afeff678fe0eb41283/transformed/jetified-financial-connections-20.52.2/AndroidManifest.xml:20:5-75:19
MERGED from [com.stripe:financial-connections:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/e4d65affbbee42afeff678fe0eb41283/transformed/jetified-financial-connections-20.52.2/AndroidManifest.xml:20:5-75:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/susantgurung/.gradle/caches/transforms-3/59063c29608d6b3da7b2d5550ce4bf0b/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/susantgurung/.gradle/caches/transforms-3/59063c29608d6b3da7b2d5550ce4bf0b/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/susantgurung/.gradle/caches/transforms-3/cb87067fe894a49a9dab10166816e384/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/susantgurung/.gradle/caches/transforms-3/cb87067fe894a49a9dab10166816e384/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/susantgurung/.gradle/caches/transforms-3/100f79d759efa32592e9553a1d5a2d2b/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/susantgurung/.gradle/caches/transforms-3/100f79d759efa32592e9553a1d5a2d2b/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/03aa7a501a5e6bd660b7c2506da3aeb2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/03aa7a501a5e6bd660b7c2506da3aeb2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/susantgurung/.gradle/caches/transforms-3/62694c143199b13e2945a5fa70c2c8cd/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/susantgurung/.gradle/caches/transforms-3/62694c143199b13e2945a5fa70c2c8cd/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/susantgurung/.gradle/caches/transforms-3/f5fdfbcf236f62009f6162fcd1f28d28/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/susantgurung/.gradle/caches/transforms-3/f5fdfbcf236f62009f6162fcd1f28d28/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/susantgurung/.gradle/caches/transforms-3/fc6c5bfb00b73e1bd7f32eb80a6f5b1b/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/susantgurung/.gradle/caches/transforms-3/fc6c5bfb00b73e1bd7f32eb80a6f5b1b/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.window:window:1.2.0] /Users/susantgurung/.gradle/caches/transforms-3/3e631a417e258f9e9cc36aca3154e408/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/susantgurung/.gradle/caches/transforms-3/3e631a417e258f9e9cc36aca3154e408/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/susantgurung/.gradle/caches/transforms-3/7c1b26cb2826699b9a4005984fb104ad/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/susantgurung/.gradle/caches/transforms-3/7c1b26cb2826699b9a4005984fb104ad/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/susantgurung/.gradle/caches/transforms-3/34db0c41a4eb4d2e2e4759619ed846ca/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/susantgurung/.gradle/caches/transforms-3/34db0c41a4eb4d2e2e4759619ed846ca/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/susantgurung/.gradle/caches/transforms-3/76263459cfb4a068636a9d849ead1eda/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/susantgurung/.gradle/caches/transforms-3/76263459cfb4a068636a9d849ead1eda/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/susantgurung/.gradle/caches/transforms-3/d38fba142cd8f2f545f3cdff494bb72a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/susantgurung/.gradle/caches/transforms-3/d38fba142cd8f2f545f3cdff494bb72a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/susantgurung/.gradle/caches/transforms-3/72d5362a854a92c1d48c2ac5a5f0f235/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/susantgurung/.gradle/caches/transforms-3/72d5362a854a92c1d48c2ac5a5f0f235/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/susantgurung/.gradle/caches/transforms-3/bba71105cf3c7de99c7ce274dd7671c3/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/susantgurung/.gradle/caches/transforms-3/bba71105cf3c7de99c7ce274dd7671c3/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/susantgurung/.gradle/caches/transforms-3/d56a94075a69bd593118b3b6a2878988/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/susantgurung/.gradle/caches/transforms-3/d56a94075a69bd593118b3b6a2878988/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/susantgurung/.gradle/caches/transforms-3/fe022a80cfdc64bfe3bba2cd1401cfdc/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/susantgurung/.gradle/caches/transforms-3/fe022a80cfdc64bfe3bba2cd1401cfdc/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:extractNativeLibs
		INJECTED from /Users/susantgurung/Desktop/getx_basics/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/susantgurung/.gradle/caches/transforms-3/76263459cfb4a068636a9d849ead1eda/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/susantgurung/Desktop/getx_basics/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/susantgurung/Desktop/getx_basics/android/app/src/main/AndroidManifest.xml:1:1-39:12
MERGED from /Users/susantgurung/Desktop/getx_basics/android/app/src/main/AndroidManifest.xml:1:1-39:12
INJECTED from /Users/susantgurung/Desktop/getx_basics/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/susantgurung/Desktop/getx_basics/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/susantgurung/Desktop/getx_basics/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:path_provider_android] /Users/susantgurung/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:stripe_android] /Users/susantgurung/.pub-cache/hosted/pub.dev/stripe_android-11.3.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-android:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/9903a0a03d677653e7a6a232505292a7/transformed/jetified-stripe-android-20.52.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:2:1-45:12
MERGED from [com.stripe:link:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/a85908e5650ca861b0877ce9345b5a23/transformed/jetified-link-20.52.2/AndroidManifest.xml:2:1-40:12
MERGED from [com.stripe:payments-ui-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/10f5d9596801b91f564c58ba3089f922/transformed/jetified-payments-ui-core-20.52.2/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:2:1-85:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/susantgurung/.gradle/caches/transforms-3/44782582c2e137ab67d302f6eef66bb2/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/susantgurung/.gradle/caches/transforms-3/73e97ae4887912c29ac0871551b058db/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/susantgurung/.gradle/caches/transforms-3/d6292765bda9439c86a62df2a790429a/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/susantgurung/.gradle/caches/transforms-3/f95b7304c3b0c26ae95cd38ed2ecb552/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/susantgurung/.gradle/caches/transforms-3/749402c00accf482c571b972f6397e28/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.11.0] /Users/susantgurung/.gradle/caches/transforms-3/1342b9fa3c8d762419e75f881201c402/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:financial-connections:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/e4d65affbbee42afeff678fe0eb41283/transformed/jetified-financial-connections-20.52.2/AndroidManifest.xml:2:1-77:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/susantgurung/.gradle/caches/transforms-3/5bb53c39faef3632299ecafd99b1cb37/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:payments-model:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/6cb37d481575e2d2dc4458e31e9ef829/transformed/jetified-payments-model-20.52.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/susantgurung/.gradle/caches/transforms-3/59063c29608d6b3da7b2d5550ce4bf0b/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:hcaptcha:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/0de7f28ae795a69e998875b6c90cfac7/transformed/jetified-hcaptcha-20.52.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/susantgurung/.gradle/caches/transforms-3/604eb46fa52c46f717ec63f66848f451/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/susantgurung/.gradle/caches/transforms-3/cb87067fe894a49a9dab10166816e384/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/23b9da45f74b63eed4bc2105771aa20d/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/susantgurung/.gradle/caches/transforms-3/d2f567720d5b4f88eeca833f46303439/transformed/jetified-compose-pay-button-0.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] /Users/susantgurung/.gradle/caches/transforms-3/085f697db3ebcfa402a887e24fa966e9/transformed/jetified-play-services-wallet-19.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-ui-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/122018edb7652574f0f85fd8dd33052d/transformed/jetified-stripe-ui-core-20.52.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.2] /Users/susantgurung/.gradle/caches/transforms-3/35b6b6d16dc31326f8e048028a23672f/transformed/jetified-activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/susantgurung/.gradle/caches/transforms-3/d51a435cd2547d32ebcc5a15afe3394a/transformed/navigation-common-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/susantgurung/.gradle/caches/transforms-3/6650b7edd3116ff4adb8619c652dd672/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/susantgurung/.gradle/caches/transforms-3/fc3cb7f293a85552d0e9f34e0a4877df/transformed/jetified-navigation-compose-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/susantgurung/.gradle/caches/transforms-3/98a45c38f15cdc290e9ea6ee9b5f977a/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/susantgurung/.gradle/caches/transforms-3/d547aff757575bf8f46744796eea2fdd/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/susantgurung/.gradle/caches/transforms-3/9ce8295ba27acdd28f18d672f4d0ef86/transformed/jetified-activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/susantgurung/.gradle/caches/transforms-3/29b8ac864812ad8c99836c98d312f916/transformed/jetified-activity-compose-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/susantgurung/.gradle/caches/transforms-3/2d7b22116b15d3853417052c2f9ae596/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/susantgurung/.gradle/caches/transforms-3/3acdee6752fa5197c85128d381e713f3/transformed/jetified-material3-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/dff001098c99790c3dfdd93d5ef347d8/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/0da74f6761f957f6c19049e35c5683be/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/e75efb7cc3faa159c2589c5c3aa30825/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/susantgurung/.gradle/caches/transforms-3/a390b7efb218455c02a95e53374820ae/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/0e565141333331714e2a903e8ea26f2c/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/263704aeafe56dcbb094a778705c128d/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/8171151541ef83c8704317b49f377cb6/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/abeac7c41718241906ceccba0977e9da/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/1e213cf4efb2d75ae3a30a4b5c8b7597/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/3f649d332c89656be775628002e812db/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/5d330d922016abf003026e54147b35db/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/afa8fdd8a1fff918fc89e84f8b6f1c7a/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/090bf920c5dee9b7a3f796a4ee079534/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/4a832d49cc16b5a32715d1200d1d1daf/transformed/jetified-lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/4de33d7c09b454344e7c4c154ce5e2a6/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/4a470ed107c8836b38716b616504e124/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/434d49765f3d0d3efb885a655dfc10b0/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/add1c2219e2cde1da9eb6a73a8480afb/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/e6b4962bdd684bd7823a9ec9cd7bf6e4/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/82562c3bf465aaff05a64d1073e30f19/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/a33fa61cf5679abd0a23661e7dd38ca8/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/3ff0674bd39e49cc6c63e55945bb0263/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/144dacea96696c0d22de9673e47ecf9f/transformed/jetified-runtime-livedata-1.5.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/ab3f6c0ea8ec1013844d6e545686ceed/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/a9c2f7374690e76631027cf206100feb/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/53b911c9e43201126b6c4c4edb096ec3/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/7b85b5c4d02176cc0b170674c6ad3139/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/4a1efbb854720c4e9f3d4dd120636e77/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/susantgurung/.gradle/caches/transforms-3/a439aff976c3097112d01bcf531dbf01/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/susantgurung/.gradle/caches/transforms-3/100f79d759efa32592e9553a1d5a2d2b/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/03aa7a501a5e6bd660b7c2506da3aeb2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/susantgurung/.gradle/caches/transforms-3/79b113c5b5126725a0c35d03c2fbcbfa/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/susantgurung/.gradle/caches/transforms-3/352e76e526f8f15ba459a5f99ff9d05f/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/179f6c858b5b8c64add38296f74813a1/transformed/jetified-stripe-core-20.52.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/e4193d5075f544d3f2941eefa4d208fc/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/124f8b308f448a5f20df73a828c59794/transformed/jetified-lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/791ef319b22e257d88153dec6750a5be/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] /Users/susantgurung/.gradle/caches/transforms-3/aed3414ef4414337ff8a4364f70b9a6e/transformed/jetified-ui-viewbinding-1.5.4/AndroidManifest.xml:2:1-7:12
